"id","prediction"
24921,"3"
24922,"4"
24923,"4"
24924,"4"
24925,"2"
24926,"4"
24927,"3"
24928,"4"
24930,"1"
24931,"4"
24934,"4"
24935,"4"
24936,"4"
24937,"4"
24938,"1"
24941,"4"
24942,"4"
24943,"4"
24947,"4"
24949,"4"
24951,"4"
24953,"4"
24954,"4"
24955,"1"
24959,"4"
24960,"4"
24961,"4"
24964,"4"
24968,"4"
24969,"2"
24970,"4"
24972,"2"
24973,"4"
24974,"4"
24975,"4"
24976,"4"
24978,"4"
24979,"3"
24983,"4"
24986,"4"
24987,"4"
24988,"4"
24989,"4"
24991,"4"
24992,"1"
24994,"4"
24998,"4"
24999,"4"
25002,"1"
25006,"2"
25008,"4"
25009,"4"
25011,"3"
25015,"4"
25016,"4"
25017,"4"
25018,"4"
25020,"4"
25022,"4"
25023,"4"
25025,"4"
25027,"1"
25028,"4"
25029,"4"
25032,"2"
25033,"4"
25036,"1"
25037,"4"
25038,"4"
25039,"4"
25042,"4"
25043,"2"
25044,"4"
25047,"4"
25048,"4"
25049,"4"
25050,"4"
25054,"4"
25056,"4"
25057,"4"
25061,"3"
25067,"4"
25069,"4"
25070,"4"
25071,"4"
25072,"4"
25073,"4"
25074,"4"
25075,"4"
25076,"4"
25077,"4"
25078,"4"
25079,"4"
25080,"1"
25081,"4"
25084,"4"
25085,"4"
25086,"4"
25087,"4"
25088,"4"
25090,"1"
25091,"4"
25092,"4"
25093,"4"
25094,"4"
25095,"3"
25096,"3"
25097,"1"
25099,"2"
25101,"3"
25102,"4"
25103,"4"
25104,"4"
25105,"4"
25106,"4"
25108,"4"
25110,"3"
25111,"2"
25112,"4"
25117,"4"
25118,"4"
25121,"4"
25123,"4"
25125,"2"
25126,"4"
25127,"1"
25128,"3"
25130,"4"
25131,"4"
25132,"4"
25136,"4"
25137,"4"
25138,"4"
25139,"4"
25140,"4"
25143,"2"
25146,"4"
25148,"4"
25149,"4"
25151,"4"
25152,"4"
25154,"4"
25155,"4"
25156,"2"
25157,"4"
25160,"4"
25161,"4"
25162,"4"
25165,"3"
25166,"4"
25167,"4"
25168,"4"
25169,"4"
25170,"3"
25171,"4"
25172,"3"
25173,"4"
25174,"4"
25176,"4"
25179,"4"
25180,"4"
25181,"4"
25184,"3"
25185,"4"
25189,"4"
25190,"4"
25191,"4"
25192,"4"
25193,"4"
25194,"4"
25195,"4"
25196,"4"
25198,"4"
25201,"4"
25202,"1"
25204,"4"
25205,"4"
25206,"3"
25207,"2"
25209,"4"
25212,"4"
25213,"4"
25214,"4"
25215,"4"
25216,"4"
25218,"4"
25219,"4"
25220,"3"
25221,"2"
25222,"3"
25223,"4"
25224,"4"
25225,"2"
25226,"4"
25228,"4"
25229,"4"
25230,"4"
25234,"2"
25236,"4"
25238,"1"
25239,"4"
25240,"4"
25241,"4"
25242,"3"
25243,"4"
25244,"3"
25245,"4"
25246,"2"
25247,"4"
25248,"1"
25249,"4"
25250,"4"
25251,"3"
25253,"4"
25254,"4"
25255,"4"
25256,"2"
25257,"4"
25261,"4"
25262,"4"
25263,"4"
25264,"3"
25265,"4"
25266,"4"
25267,"4"
25268,"4"
25270,"3"
25271,"4"
25272,"2"
25273,"4"
25275,"4"
25276,"4"
25278,"4"
25279,"1"
25281,"3"
25283,"3"
25284,"4"
25285,"4"
25286,"4"
25288,"4"
25290,"4"
25291,"2"
25292,"4"
25293,"4"
25294,"3"
25296,"2"
25297,"4"
25299,"4"
25300,"4"
25301,"3"
25304,"4"
25305,"3"
25306,"4"
25307,"3"
25308,"1"
25309,"2"
25310,"4"
25311,"4"
25312,"1"
25313,"2"
25314,"2"
25315,"4"
25316,"4"
25317,"4"
25318,"3"
25320,"3"
25321,"4"
25322,"4"
25324,"4"
25325,"4"
25327,"1"
25328,"4"
25329,"4"
25330,"4"
25331,"3"
25332,"4"
25333,"2"
25334,"4"
25338,"1"
25339,"4"
25340,"2"
25342,"4"
25343,"3"
25344,"4"
25345,"4"
25348,"3"
25349,"4"
25350,"4"
25351,"4"
25352,"4"
25353,"4"
25354,"4"
25355,"4"
25356,"4"
25357,"4"
25358,"4"
25359,"4"
25362,"4"
25363,"4"
25364,"2"
25365,"3"
25367,"2"
25368,"2"
25370,"4"
25372,"4"
25373,"1"
25374,"4"
25376,"4"
25377,"4"
25381,"4"
25382,"4"
25384,"4"
25385,"4"
25386,"4"
25388,"4"
25389,"4"
25391,"3"
25394,"4"
25395,"2"
25396,"1"
25397,"4"
25398,"3"
25399,"4"
25400,"2"
25401,"4"
25403,"4"
25404,"4"
25406,"3"
25407,"3"
25410,"4"
25411,"4"
25412,"4"
25413,"3"
25415,"4"
25416,"4"
25417,"3"
25418,"4"
25421,"3"
25423,"2"
25424,"4"
25426,"4"
25427,"4"
25428,"4"
25429,"4"
25431,"1"
25432,"4"
25433,"4"
25434,"4"
25435,"3"
25436,"4"
25438,"4"
25440,"4"
25441,"4"
25442,"3"
25443,"3"
25446,"4"
25447,"4"
25448,"4"
25449,"4"
25450,"4"
25451,"4"
25452,"4"
25454,"4"
25455,"4"
25458,"3"
25459,"3"
25460,"4"
25461,"4"
25463,"4"
25464,"2"
25465,"4"
25466,"2"
25467,"4"
25468,"4"
25469,"4"
25470,"4"
25471,"4"
25472,"4"
25473,"2"
25474,"4"
25476,"1"
25477,"2"
25478,"4"
25480,"4"
25481,"4"
25482,"2"
25488,"4"
25489,"2"
25490,"4"
25491,"4"
25492,"4"
25493,"4"
25494,"4"
25495,"4"
25496,"2"
25497,"4"
25498,"2"
25499,"2"
25501,"4"
25502,"3"
25503,"4"
25505,"4"
25506,"2"
25508,"4"
25511,"4"
25512,"4"
25515,"3"
25517,"4"
25518,"4"
25521,"4"
25522,"3"
25523,"4"
25524,"4"
25525,"3"
25527,"4"
25528,"4"
25529,"4"
25530,"4"
25532,"4"
25535,"3"
25537,"2"
25540,"4"
25541,"4"
25543,"2"
25544,"3"
25546,"3"
25547,"4"
25548,"4"
25549,"4"
25552,"4"
25553,"3"
25557,"4"
25559,"3"
25562,"1"
25563,"4"
25564,"4"
25565,"4"
25567,"4"
25568,"3"
25569,"2"
25570,"4"
25571,"4"
25572,"1"
25573,"4"
25574,"4"
25575,"4"
25578,"4"
25579,"4"
25581,"4"
25583,"4"
25585,"4"
25586,"4"
25587,"4"
25588,"4"
25589,"4"
25590,"4"
25591,"4"
25592,"4"
25593,"4"
25595,"4"
25596,"4"
25598,"3"
25599,"4"
25601,"4"
25604,"4"
25606,"4"
25607,"4"
25611,"4"
25612,"2"
25613,"2"
25614,"4"
25616,"3"
25617,"4"
25618,"4"
25619,"2"
25621,"4"
25622,"1"
25623,"2"
25624,"4"
25625,"4"
25626,"4"
25627,"4"
25629,"4"
25630,"4"
25631,"4"
25632,"4"
25633,"4"
25634,"4"
25635,"4"
25638,"4"
25639,"4"
25641,"4"
25642,"4"
25645,"4"
25646,"4"
25647,"3"
25649,"3"
25651,"4"
25652,"1"
25653,"4"
25655,"4"
25656,"4"
25657,"4"
25658,"4"
25659,"4"
25660,"2"
25661,"4"
25662,"2"
25663,"4"
25664,"4"
25665,"4"
25666,"2"
25668,"4"
25669,"4"
25670,"4"
25672,"4"
25673,"4"
25674,"4"
25675,"4"
25676,"4"
25678,"4"
25679,"4"
25681,"4"
25682,"2"
25683,"3"
25684,"4"
25685,"3"
25686,"4"
25687,"2"
25688,"4"
25691,"4"
25692,"4"
25694,"4"
25696,"4"
25697,"4"
25698,"4"
25699,"4"
25700,"2"
25703,"4"
25704,"4"
25705,"3"
25707,"2"
25709,"4"
25711,"1"
25712,"4"
25713,"4"
25714,"2"
25718,"4"
25720,"4"
25721,"4"
25722,"4"
25723,"4"
25724,"4"
25725,"4"
25727,"4"
25729,"4"
25730,"4"
25731,"4"
25732,"4"
25736,"4"
25737,"4"
25738,"3"
25739,"2"
25740,"4"
25744,"4"
25746,"4"
25748,"2"
25750,"4"
25751,"4"
25753,"4"
25755,"2"
25756,"4"
25759,"4"
25761,"2"
25763,"4"
25765,"4"
25767,"1"
25768,"4"
25769,"4"
25771,"2"
25772,"4"
25774,"3"
25776,"1"
25777,"3"
25778,"3"
25779,"4"
25782,"4"
25783,"4"
25784,"4"
25786,"4"
25789,"4"
25790,"4"
25791,"4"
25792,"4"
25794,"4"
25795,"4"
25797,"4"
25799,"4"
25800,"4"
25801,"2"
25803,"3"
25807,"4"
25808,"4"
25809,"4"
25810,"2"
25811,"4"
25812,"4"
25813,"4"
25815,"4"
25818,"4"
25819,"4"
25820,"1"
25822,"4"
25823,"2"
25825,"4"
25826,"2"
25827,"4"
25831,"4"
25833,"4"
25835,"4"
25836,"4"
25838,"4"
25839,"3"
25840,"3"
25841,"4"
25842,"1"
25847,"4"
25848,"4"
25849,"4"
25850,"2"
25851,"4"
25852,"4"
25853,"4"
25854,"4"
25857,"1"
25858,"4"
25860,"4"
25861,"4"
25863,"4"
25865,"4"
25866,"4"
25867,"4"
25868,"4"
25870,"4"
25871,"4"
25872,"3"
25873,"3"
25874,"4"
25875,"4"
25877,"4"
25880,"3"
25881,"3"
25883,"4"
25884,"4"
25885,"1"
25886,"4"
25887,"4"
25888,"1"
25889,"3"
25890,"4"
25891,"4"
25894,"4"
25895,"3"
25896,"4"
25898,"4"
25899,"4"
25900,"4"
25901,"4"
25902,"1"
25904,"4"
25906,"1"
25907,"4"
25908,"3"
25909,"4"
25910,"4"
25912,"4"
25913,"4"
25914,"3"
25915,"4"
25917,"3"
25918,"4"
25919,"4"
25922,"4"
25923,"4"
25925,"3"
25928,"4"
25929,"4"
25930,"4"
25932,"4"
25933,"1"
25934,"3"
25935,"4"
25936,"4"
25938,"4"
25940,"4"
25941,"1"
25942,"4"
25943,"2"
25944,"3"
25945,"2"
25946,"4"
25947,"4"
25948,"4"
25949,"4"
25950,"1"
25951,"4"
25952,"2"
25953,"3"
25954,"4"
25955,"4"
25956,"4"
25957,"4"
25958,"4"
25960,"4"
25961,"3"
25962,"4"
25963,"4"
25964,"3"
25965,"4"
25966,"4"
25968,"4"
25970,"4"
25972,"1"
25973,"4"
25975,"4"
25976,"4"
25979,"3"
25980,"3"
25981,"4"
25982,"4"
25984,"4"
25985,"3"
25986,"3"
25988,"4"
25989,"4"
25990,"4"
25993,"4"
26000,"4"
26001,"4"
26002,"4"
26004,"3"
26005,"4"
26006,"1"
26011,"4"
26012,"4"
26013,"4"
26016,"1"
26018,"2"
26019,"3"
26020,"3"
26021,"4"
26022,"4"
26023,"4"
26024,"4"
26025,"4"
26030,"4"
26031,"2"
26032,"2"
26033,"4"
26035,"4"
26036,"3"
26037,"4"
26038,"4"
26039,"4"
26040,"4"
26041,"4"
26042,"1"
26043,"4"
26044,"4"
26045,"4"
26046,"3"
26047,"3"
26048,"3"
26050,"4"
26054,"4"
26055,"4"
26057,"3"
26058,"3"
26059,"2"
26060,"3"
26063,"4"
26066,"4"
26069,"4"
26070,"4"
26071,"4"
26073,"4"
26074,"2"
26075,"4"
26077,"4"
26078,"4"
26079,"4"
26080,"4"
26081,"4"
26082,"2"
26085,"4"
26086,"2"
26087,"2"
26089,"4"
26090,"4"
26092,"4"
26095,"4"
26096,"2"
26097,"4"
26098,"1"
26099,"4"
26100,"4"
26102,"2"
26103,"4"
26104,"4"
26105,"4"
26106,"3"
26107,"4"
26108,"1"
26109,"4"
26110,"3"
26111,"4"
26112,"1"
26113,"4"
26114,"4"
26119,"4"
26120,"3"
26122,"1"
26124,"4"
26125,"4"
26128,"4"
26129,"3"
26130,"4"
26131,"3"
26132,"4"
26134,"4"
26136,"4"
26137,"4"
26138,"4"
26139,"4"
26141,"3"
26142,"4"
26143,"4"
26144,"4"
26146,"4"
26148,"4"
26149,"4"
26150,"1"
26151,"4"
26152,"3"
26153,"3"
26154,"4"
26155,"4"
26158,"4"
26159,"4"
26161,"4"
26162,"4"
26163,"4"
26165,"4"
26167,"4"
26168,"2"
26170,"3"
26171,"4"
26172,"4"
26173,"2"
26175,"4"
26176,"4"
26177,"4"
26179,"3"
26180,"4"
26181,"2"
26182,"4"
26183,"3"
26187,"2"
26188,"4"
26189,"4"
26190,"1"
26192,"4"
26193,"4"
26194,"3"
26195,"4"
26196,"4"
26199,"4"
26201,"4"
26203,"2"
26204,"4"
26205,"2"
26207,"2"
26209,"4"
26210,"3"
26211,"3"
26213,"4"
26214,"2"
26216,"3"
26217,"4"
26218,"4"
26220,"2"
26221,"4"
26222,"2"
26225,"3"
26227,"2"
26228,"4"
26229,"4"
26231,"4"
26232,"4"
26236,"1"
26237,"4"
26238,"4"
26240,"4"
26241,"3"
26242,"4"
26243,"4"
26244,"4"
26245,"4"
26246,"3"
26247,"4"
26248,"4"
26252,"1"
26254,"1"
26255,"4"
26256,"4"
26257,"4"
26258,"3"
26261,"3"
26262,"4"
26264,"4"
26265,"4"
26268,"4"
26270,"4"
26271,"4"
26272,"4"
26273,"4"
26274,"4"
26275,"4"
26278,"4"
26280,"4"
26281,"4"
26283,"3"
26284,"4"
26286,"4"
26287,"3"
26288,"4"
26289,"4"
26290,"4"
26291,"4"
26292,"4"
26295,"4"
26296,"4"
26297,"4"
26298,"4"
26299,"2"
26300,"4"
26301,"2"
26302,"2"
26303,"4"
26304,"4"
26305,"4"
26307,"4"
26308,"4"
26315,"4"
26319,"4"
26320,"4"
26321,"4"
26323,"4"
26324,"4"
26326,"4"
26327,"4"
26328,"1"
26329,"4"
26331,"4"
26332,"4"
26333,"4"
26334,"4"
26335,"1"
26339,"3"
26340,"4"
26341,"4"
26342,"4"
26343,"4"
26346,"3"
26347,"4"
26348,"4"
26349,"4"
26350,"1"
26352,"2"
26354,"4"
26355,"2"
26357,"4"
26359,"1"
26360,"3"
26364,"4"
26365,"4"
26367,"4"
26368,"4"
26369,"4"
26370,"4"
26372,"3"
26373,"4"
26374,"4"
26375,"1"
26376,"4"
26379,"4"
26381,"4"
26384,"2"
26387,"4"
26388,"3"
26392,"4"
26393,"4"
26394,"2"
26396,"3"
26397,"3"
26398,"4"
26399,"4"
26400,"4"
26401,"4"
26402,"4"
26404,"2"
26405,"4"
26406,"1"
26408,"4"
26410,"4"
26411,"4"
26412,"4"
26413,"4"
26414,"4"
26416,"4"
26417,"4"
26418,"4"
26419,"1"
26420,"4"
26421,"4"
26423,"4"
26424,"4"
26425,"4"
26426,"3"
26427,"2"
26428,"4"
26429,"4"
26431,"4"
26432,"2"
26433,"4"
26435,"4"
26436,"4"
26438,"4"
26439,"4"
26441,"4"
26443,"4"
26444,"4"
26445,"3"
26446,"4"
26447,"4"
26448,"4"
26451,"2"
26454,"4"
26455,"4"
26457,"2"
26458,"4"
26459,"4"
26460,"4"
26463,"1"
26466,"4"
26467,"2"
26468,"4"
26469,"4"
26470,"4"
26471,"4"
26475,"4"
26476,"4"
26477,"4"
26478,"3"
26479,"4"
26480,"3"
26482,"3"
26483,"4"
26484,"4"
26487,"4"
26488,"3"
26492,"4"
26493,"4"
26494,"3"
26496,"4"
26497,"4"
26500,"4"
26503,"1"
26504,"4"
26506,"4"
26507,"4"
26508,"4"
26509,"1"
26510,"4"
26512,"4"
26513,"3"
26514,"4"
26516,"4"
26517,"3"
26518,"4"
26519,"2"
26523,"4"
26524,"4"
26526,"4"
26528,"4"
26530,"4"
26531,"4"
26533,"3"
26534,"2"
26536,"4"
26537,"4"
26538,"4"
26539,"1"
26540,"4"
26541,"3"
26542,"4"
26544,"1"
26545,"4"
26546,"2"
26547,"4"
26548,"4"
26549,"4"
26552,"4"
26553,"1"
26554,"4"
26555,"3"
26559,"4"
26561,"4"
26562,"4"
26564,"4"
26565,"4"
26566,"4"
26568,"4"
26573,"4"
26574,"4"
26576,"4"
26578,"2"
26582,"3"
26583,"3"
26585,"4"
26586,"1"
26587,"4"
26588,"3"
26590,"4"
26591,"4"
26593,"3"
26597,"4"
26598,"1"
26599,"4"
26601,"3"
26602,"4"
26603,"4"
26604,"4"
26605,"3"
26606,"2"
26607,"4"
26608,"4"
26610,"3"
26613,"2"
26614,"2"
26615,"4"
26616,"4"
26617,"4"
26620,"4"
26621,"4"
26622,"4"
26623,"4"
26624,"4"
26625,"1"
26626,"4"
26627,"3"
26628,"4"
26630,"4"
26631,"4"
26632,"3"
26633,"4"
26634,"4"
26635,"4"
26636,"4"
26637,"4"
26640,"4"
26643,"1"
26645,"4"
26647,"3"
26649,"4"
26650,"4"
26653,"4"
26654,"4"
26658,"4"
26659,"4"
26661,"4"
26664,"1"
26667,"4"
26669,"4"
26670,"3"
26671,"4"
26672,"3"
26673,"2"
26675,"4"
26676,"4"
26678,"4"
26679,"4"
26680,"2"
26681,"4"
26682,"1"
26684,"3"
26686,"4"
26687,"4"
26688,"3"
26690,"4"
26691,"1"
26692,"4"
26693,"2"
26696,"1"
26697,"4"
26698,"3"
26699,"4"
26700,"4"
26701,"4"
26702,"4"
26703,"4"
26704,"4"
26706,"3"
26707,"4"
26708,"3"
26709,"1"
26710,"2"
26711,"4"
26712,"4"
26713,"4"
26714,"4"
26715,"4"
26718,"4"
26719,"3"
26720,"3"
26723,"4"
26724,"4"
26727,"4"
26728,"4"
26729,"4"
26730,"4"
26731,"4"
26732,"3"
26733,"4"
26735,"2"
26736,"4"
26737,"4"
26738,"4"
26740,"4"
26742,"4"
26744,"4"
26745,"1"
26746,"4"
26747,"4"
26748,"4"
26750,"4"
26751,"4"
26752,"2"
26753,"3"
26754,"3"
26755,"4"
26758,"1"
26759,"3"
26761,"2"
26762,"4"
26763,"3"
26765,"4"
26766,"4"
26767,"4"
26769,"4"
26770,"4"
26771,"4"
26774,"2"
26776,"4"
26777,"4"
26778,"4"
26779,"4"
26782,"2"
26783,"4"
26786,"4"
26787,"4"
26788,"3"
26793,"4"
26794,"3"
26795,"2"
26796,"1"
26797,"4"
26799,"4"
26800,"4"
26801,"4"
26802,"4"
26805,"4"
26808,"4"
26811,"1"
26812,"4"
26813,"4"
26814,"4"
26815,"1"
26816,"4"
26818,"4"
26819,"3"
26820,"3"
26821,"4"
26822,"4"
26823,"4"
26824,"4"
26827,"4"
26829,"4"
26830,"4"
26831,"4"
26832,"2"
26833,"4"
26836,"4"
26839,"3"
26840,"4"
26842,"4"
26844,"3"
26849,"3"
26850,"3"
26851,"4"
26852,"3"
26856,"3"
26857,"4"
26858,"4"
26860,"4"
26864,"4"
26865,"4"
26866,"2"
26869,"1"
26870,"4"
26871,"4"
26873,"3"
26875,"4"
26876,"4"
26877,"3"
26879,"4"
26880,"4"
26881,"4"
26882,"4"
26883,"1"
26884,"4"
26885,"4"
26886,"4"
26887,"4"
26889,"4"
26891,"1"
26892,"1"
26895,"3"
26896,"2"
26898,"3"
26901,"4"
26902,"4"
26903,"4"
26905,"4"
26906,"4"
26907,"3"
26911,"3"
26912,"4"
26913,"2"
26914,"4"
26915,"4"
26916,"4"
26918,"4"
26921,"4"
26922,"1"
26923,"1"
26924,"4"
26925,"4"
26926,"4"
26927,"4"
26928,"3"
26929,"4"
26930,"4"
26931,"4"
26932,"4"
26933,"4"
26935,"4"
26936,"4"
26937,"4"
26938,"4"
26939,"1"
26944,"4"
26945,"3"
26946,"1"
26948,"4"
26949,"1"
26950,"3"
26952,"4"
26953,"3"
26954,"4"
26955,"2"
26957,"3"
26959,"4"
26960,"4"
26962,"2"
26966,"1"
26967,"4"
26968,"4"
26969,"4"
26970,"4"
26973,"4"
26974,"4"
26977,"3"
26978,"4"
26979,"4"
26981,"4"
26982,"2"
26983,"2"
26985,"3"
26986,"4"
26988,"4"
26989,"4"
26992,"4"
26995,"3"
26996,"4"
26997,"4"
26998,"4"
27000,"4"
27001,"3"
27002,"4"
27003,"4"
27004,"4"
27005,"4"
27008,"4"
27009,"4"
27010,"2"
27011,"4"
27013,"4"
27015,"3"
27017,"4"
27018,"4"
27020,"4"
27023,"4"
27025,"4"
27026,"2"
27027,"3"
27028,"4"
27031,"4"
27032,"4"
27033,"4"
27034,"4"
27035,"4"
27036,"4"
27037,"4"
27039,"4"
27040,"1"
27042,"4"
27044,"4"
27045,"3"
27046,"4"
27047,"4"
27048,"3"
27049,"4"
27050,"4"
27053,"2"
27054,"4"
27055,"4"
27056,"4"
27057,"2"
27058,"2"
27059,"4"
27060,"2"
27061,"4"
27062,"2"
27063,"3"
27064,"1"
27065,"4"
27066,"4"
27068,"4"
27069,"4"
27071,"3"
27072,"3"
27073,"4"
27074,"4"
27078,"4"
27079,"3"
27080,"2"
27083,"4"
27085,"4"
27086,"4"
27087,"3"
27088,"3"
27089,"4"
27091,"4"
27092,"4"
27093,"4"
27094,"4"
27095,"4"
27096,"4"
27097,"4"
27099,"4"
27100,"4"
27102,"1"
27106,"4"
27109,"2"
27111,"4"
27112,"4"
27113,"4"
27114,"4"
27116,"4"
27117,"4"
27118,"4"
27119,"4"
27122,"4"
27124,"4"
27125,"2"
27127,"4"
27128,"3"
27131,"4"
27132,"4"
27136,"4"
27138,"4"
27139,"4"
27140,"4"
27142,"3"
27143,"4"
27145,"4"
27147,"4"
27148,"1"
27149,"4"
27150,"4"
27152,"3"
27153,"3"
27155,"4"
27156,"4"
27157,"4"
27159,"4"
27162,"4"
27163,"2"
27164,"3"
27165,"1"
27166,"4"
27167,"4"
27169,"3"
27170,"4"
27171,"4"
27172,"4"
27174,"4"
27175,"4"
27178,"4"
27185,"2"
27186,"4"
27187,"4"
27188,"1"
27190,"4"
27192,"4"
27193,"4"
27194,"4"
27195,"3"
27197,"2"
27199,"4"
27200,"3"
27201,"4"
27202,"4"
27203,"2"
27205,"4"
27206,"4"
27209,"4"
27211,"4"
27212,"2"
27213,"3"
27214,"4"
27215,"4"
27216,"4"
27218,"3"
27219,"3"
27220,"2"
27221,"4"
27222,"4"
27223,"4"
27225,"4"
27226,"4"
27227,"4"
27229,"4"
27230,"4"
27231,"3"
27232,"4"
27233,"4"
27234,"4"
27236,"4"
27237,"4"
27238,"2"
27239,"4"
27240,"4"
27241,"4"
27242,"4"
27243,"4"
27244,"4"
27245,"4"
27246,"2"
27247,"4"
27248,"4"
27249,"4"
27250,"3"
27252,"4"
27253,"4"
27254,"2"
27255,"4"
27256,"3"
27260,"4"
27261,"3"
27262,"4"
27263,"4"
27264,"4"
27265,"4"
27266,"1"
27268,"2"
27270,"4"
27271,"2"
27272,"1"
27274,"2"
27278,"4"
27279,"3"
27280,"4"
27281,"4"
27282,"4"
27284,"4"
27287,"4"
27288,"4"
27289,"3"
27290,"3"
27291,"4"
27292,"4"
27295,"4"
27296,"4"
27297,"4"
27298,"4"
27300,"3"
27301,"4"
27302,"4"
27303,"4"
27304,"4"
27305,"4"
27306,"3"
27307,"4"
27308,"4"
27309,"2"
27311,"4"
27312,"2"
27313,"3"
27314,"4"
27315,"4"
27316,"4"
27318,"2"
27319,"4"
27320,"4"
27321,"4"
27323,"3"
27326,"2"
27329,"4"
27330,"1"
27331,"3"
27332,"4"
27334,"4"
27335,"4"
27336,"4"
27337,"4"
27338,"4"
27339,"2"
27340,"2"
27341,"1"
27342,"4"
27343,"4"
27346,"4"
27348,"1"
27350,"4"
27351,"3"
27353,"3"
27354,"4"
27356,"1"
27357,"4"
27360,"4"
27361,"4"
27363,"4"
27364,"4"
27365,"4"
27366,"2"
27367,"4"
27370,"4"
27372,"4"
27374,"4"
27375,"4"
27376,"1"
27377,"4"
27378,"4"
27380,"4"
27382,"4"
27383,"4"
27384,"4"
27387,"4"
27388,"4"
27389,"3"
27390,"4"
27394,"4"
27396,"4"
27397,"4"
27399,"2"
27400,"4"
27401,"4"
27402,"3"
27405,"2"
27410,"4"
27412,"4"
27413,"4"
27416,"4"
27417,"4"
27418,"3"
27419,"4"
27421,"3"
27422,"4"
27423,"1"
27424,"4"
27426,"4"
27427,"4"
27428,"3"
27429,"4"
27430,"4"
27432,"4"
27433,"4"
27434,"3"
27435,"4"
27436,"4"
27438,"4"
27439,"4"
27440,"2"
27441,"2"
27444,"4"
27445,"4"
27446,"4"
27447,"4"
27448,"2"
27449,"4"
27450,"4"
27451,"4"
27452,"4"
27454,"4"
27455,"4"
27456,"3"
27459,"4"
27460,"4"
27461,"1"
27462,"2"
27463,"4"
27464,"2"
27465,"4"
27466,"4"
27467,"4"
27469,"4"
27470,"4"
27473,"4"
27474,"4"
27475,"4"
27476,"1"
27478,"4"
27479,"3"
27481,"2"
27483,"4"
27488,"4"
27490,"4"
27491,"1"
27493,"2"
27494,"4"
27495,"4"
27498,"3"
27499,"4"
27500,"4"
27501,"3"
27503,"4"
27504,"4"
27506,"4"
27507,"2"
27508,"4"
27511,"4"
27512,"4"
27513,"4"
27514,"4"
27515,"1"
27518,"4"
27519,"4"
27521,"4"
27522,"3"
27523,"4"
27524,"2"
27525,"4"
27526,"4"
27528,"4"
27530,"4"
27531,"4"
27532,"4"
27533,"2"
27535,"4"
27537,"4"
27538,"4"
27539,"4"
27540,"3"
27541,"4"
27542,"4"
27544,"4"
27545,"4"
27547,"4"
27549,"4"
27550,"4"
27551,"4"
27552,"2"
27553,"3"
27554,"4"
27555,"4"
27556,"3"
27558,"4"
27559,"4"
27560,"1"
27562,"4"
27564,"4"
27565,"4"
27566,"4"
27567,"4"
27570,"4"
27572,"2"
27573,"4"
27575,"4"
27577,"4"
27579,"2"
27581,"4"
27582,"4"
27585,"4"
27586,"4"
27588,"4"
27593,"4"
27594,"4"
27595,"2"
27599,"3"
27601,"2"
27604,"4"
27605,"4"
27606,"3"
27607,"1"
27608,"4"
27609,"3"
27610,"1"
27611,"4"
27612,"4"
27616,"4"
27617,"1"
27618,"4"
27620,"3"
27621,"4"
27623,"4"
27624,"4"
27627,"4"
27629,"4"
27630,"4"
27631,"2"
27633,"4"
27635,"4"
27636,"4"
27637,"4"
27640,"4"
27642,"4"
27643,"4"
27644,"4"
27646,"4"
27647,"4"
27648,"3"
27650,"2"
27651,"4"
27652,"4"
27653,"4"
27654,"4"
27655,"4"
27656,"1"
27664,"4"
27665,"1"
27666,"4"
27668,"3"
27670,"4"
27671,"4"
27672,"4"
27673,"4"
27674,"3"
27675,"4"
27678,"3"
27679,"4"
27680,"4"
27681,"4"
27682,"4"
27683,"2"
27684,"1"
27687,"2"
27688,"4"
27691,"4"
27692,"4"
27693,"4"
27694,"4"
27695,"4"
27697,"4"
27699,"3"
27700,"4"
27701,"4"
27702,"4"
27703,"4"
27704,"4"
27705,"4"
27706,"3"
27707,"2"
27710,"4"
27711,"4"
27712,"4"
27714,"4"
27715,"4"
27722,"4"
27723,"2"
27724,"4"
27725,"1"
27726,"2"
27727,"4"
27728,"4"
27729,"4"
27730,"4"
27731,"4"
27733,"4"
27734,"4"
27735,"4"
27736,"4"
27737,"1"
27738,"2"
27739,"4"
27740,"4"
27741,"2"
27742,"3"
27743,"4"
27744,"4"
27745,"2"
27746,"4"
27747,"4"
27748,"2"
27750,"4"
27751,"4"
27752,"4"
27753,"4"
27756,"2"
27757,"4"
27759,"4"
27760,"3"
27761,"4"
27765,"2"
27770,"2"
27771,"2"
27772,"4"
27773,"4"
27774,"4"
27776,"4"
27777,"4"
27779,"2"
27780,"4"
27781,"4"
27782,"2"
27783,"4"
27784,"4"
27786,"4"
27787,"2"
27790,"3"
27792,"3"
27794,"4"
27795,"4"
27798,"4"
27799,"4"
27800,"4"
27801,"4"
27802,"4"
27803,"4"
27805,"4"
27807,"4"
27810,"4"
27811,"4"
27812,"4"
27814,"4"
27815,"4"
27816,"4"
27817,"2"
27818,"4"
27819,"4"
27820,"4"
27821,"4"
27822,"3"
27823,"4"
27824,"4"
27825,"4"
27826,"4"
27828,"4"
27829,"3"
27830,"4"
27831,"4"
27832,"4"
27833,"4"
27834,"3"
27835,"4"
27836,"4"
27838,"4"
27839,"4"
27841,"3"
27842,"4"
27843,"4"
27847,"4"
27849,"4"
27850,"4"
27851,"4"
27855,"2"
27858,"4"
